"Title:","Vehicles in Fatal Crashes, by Vehicle Make / Model Year from the Fatal Traffic Accidents: Vehicles Involved Database"
"SubTitle:","USA - Model: All Models - Vehicle Year: All Vehicle Years"
"Time:","01/1975 - 12/2020"
"Unit of Measure:","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#"
"Citation:","National Highway Traffic Safety Administration (2022-05-06). Fatal Traffic Accidents: Vehicles Involved: Vehicles in Fatal Crashes, by Vehicle Make / Model Year | Automobiles | Motorcycles | Acura | Alfa Romeo | AM General | American Motors | Audi | Austin/Austin Healey | BMW | Brockway | BSA | Buick/Opel | Cadillac | Chevrolet | Chrysler | Daewoo | Datsun/Nissan | Diahatsu | Diamond Reo/Reo | Dodge | Eagle | Fiat | Ford | Freightliner | FWD | GMC | Honda | Hyundai | Imperial | Jaguar | Ducati | Harley-Davidson | All Models | All Vehicle Years, 01/1975 - 12/2020. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  023-004-006 doi:https://doi.org/10.6068/DP1845C91683D15"
"ColumnCount:",35
"RowCount:",552

"Time","Automobiles, Acura, All Models, All Vehicle Years, #","Automobiles, Alfa Romeo, All Models, All Vehicle Years, #","Automobiles, AM General, All Models, All Vehicle Years, #","Automobiles, American Motors, All Models, All Vehicle Years, #","Automobiles, Audi, All Models, All Vehicle Years, #","Automobiles, Austin/Austin Healey, All Models, All Vehicle Years, #","Automobiles, BMW, All Models, All Vehicle Years, #","Automobiles, Brockway, All Models, All Vehicle Years, #","Automobiles, BSA, All Models, All Vehicle Years, #","Automobiles, Buick/Opel, All Models, All Vehicle Years, #","Automobiles, Cadillac, All Models, All Vehicle Years, #","Automobiles, Chevrolet, All Models, All Vehicle Years, #","Automobiles, Chrysler, All Models, All Vehicle Years, #","Automobiles, Daewoo, All Models, All Vehicle Years, #","Automobiles, Datsun/Nissan, All Models, All Vehicle Years, #","Automobiles, Diahatsu, All Models, All Vehicle Years, #","Automobiles, Diamond Reo/Reo, All Models, All Vehicle Years, #","Automobiles, Dodge, All Models, All Vehicle Years, #","Automobiles, Eagle, All Models, All Vehicle Years, #","Automobiles, Fiat, All Models, All Vehicle Years, #","Automobiles, Ford, All Models, All Vehicle Years, #","Automobiles, Freightliner, All Models, All Vehicle Years, #","Automobiles, FWD, All Models, All Vehicle Years, #","Automobiles, GMC, All Models, All Vehicle Years, #","Automobiles, Honda, All Models, All Vehicle Years, #","Automobiles, Hyundai, All Models, All Vehicle Years, #","Automobiles, Imperial, All Models, All Vehicle Years, #","Automobiles, Jaguar, All Models, All Vehicle Years, #","Motorcycles, American Motors, All Models, All Vehicle Years, #","Motorcycles, BMW, All Models, All Vehicle Years, #","Motorcycles, BSA, All Models, All Vehicle Years, #","Motorcycles, Ducati, All Models, All Vehicle Years, #","Motorcycles, Harley-Davidson, All Models, All Vehicle Years, #","Motorcycles, Honda, All Models, All Vehicle Years, #"
"01/1975",,,,154,2,,,,,360,90,1734,116,,84,,,390,,18,1598,,,,48,,6,,,,,,,
"02/1975",,,,146,6,,,,,342,102,1622,104,,88,,,360,,18,1392,,,,64,,,,,,,,,
"03/1975",,,,176,6,,,,,372,112,1856,92,,102,,,434,,18,1694,,,,68,,10,,,,,,,
"04/1975",,,,168,8,,,,,330,114,1810,112,,102,,,406,,26,1578,,,,104,,2,,,,,,,
"05/1975",,,,202,4,,,,,432,130,2162,102,,114,,,484,,18,1886,,,,172,,6,,,,,,,
"06/1975",,,,154,10,,,,,408,136,2246,118,,128,,,532,,26,1824,,,,204,,8,,,,,,,
"07/1975",,,,184,10,,,,,366,156,2342,122,,134,,,512,,34,1980,,,,210,,8,,,,,,,
"08/1975",,,,192,4,,,,,364,142,2384,122,,130,,,532,,24,2002,,,,166,,4,,,,,,,
"09/1975",,,,188,,,,,,414,134,2174,120,,158,,,536,,22,1912,,,,198,,10,,,,,,,
"10/1975",,,,136,8,,,,,478,128,2190,128,,110,,,528,,20,1954,,,,146,,4,,,,,,,
"11/1975",,,,208,4,,,,,446,144,2336,110,,132,,,498,,30,1976,,,,128,,8,,,,,,,
"12/1975",,,,174,8,,,,,428,134,2280,100,,144,,,534,,32,1914,,,,80,,,,,,,,,
"01/1976",,,,164,4,,,,,348,110,1704,82,,90,,,420,,28,1488,,,,46,,,,,,,,,
"02/1976",,,,150,6,,,,,274,122,1762,114,,86,,,370,,20,1594,,,,74,,6,,,,,,,
"03/1976",,,,178,10,,,,,320,124,1758,102,,90,,,384,,26,1554,,,,106,,2,,,,,,,
"04/1976",,,,148,2,,,,,398,104,2026,96,,128,,,456,,22,1670,,,,112,,8,,,,,,,
"05/1976",,,,196,4,,,,,404,132,2228,112,,146,,,498,,22,1962,,,,206,,,,,,,,,
"06/1976",,,,202,10,,,,,362,138,2082,114,,150,,,464,,30,1856,,,,144,,6,,,,,,,
"07/1976",,,,230,8,,,,,400,134,2414,170,,216,,,528,,20,2158,,,,228,,6,,,,,,,
"08/1976",,,,202,14,,,,,416,118,2296,118,,168,,,574,,40,2114,,,,246,,,,,,,,,
"09/1976",,,,208,12,,,,,424,120,2210,156,,140,,,480,,30,1944,,,,188,,4,,,,,,,
"10/1976",,,,230,14,,,,,456,160,2352,172,,180,,,540,,38,1986,,,,144,,6,,,,,,,
"11/1976",,,,184,10,,,,,348,120,2092,100,,130,,,444,,30,1840,,,,122,,4,,,,,,,
"12/1976",,,,194,16,,,,,466,156,2324,134,,166,,,510,,28,1936,,,,114,,6,,,,,,,
"01/1977",,,,150,4,,,12,4,282,132,1526,108,,138,,6,358,,18,1438,10,2,142,104,,4,,,,,,,
"02/1977",,,,152,12,,4,8,2,292,76,1618,86,,144,4,8,406,,22,1538,10,,148,96,,4,,,,,,,
"03/1977",,,,140,16,,20,6,2,334,118,1894,124,,144,4,10,474,,34,1890,16,2,166,188,,10,,,,,,,
"04/1977",,,,192,14,,14,10,8,372,138,2114,124,,122,12,10,430,,42,1834,8,,162,268,,2,,,,,,,
"05/1977",,,,200,8,,26,10,8,378,134,2308,152,,154,8,14,504,,18,1946,10,,202,378,,2,,,,,,,
"06/1977",,,,214,14,,14,10,8,392,136,2378,130,,206,6,8,556,,34,1992,4,,216,392,,6,,,,,,,
"07/1977",,,,212,16,,18,12,2,502,100,2620,138,,224,10,10,584,,32,2280,10,,242,602,,8,,,,,,,
"08/1977",,,,268,16,,34,14,6,358,118,2598,136,,180,4,16,596,,38,2224,16,,224,416,,4,,,,,,,
"09/1977",,,,218,18,,24,2,12,412,128,2278,148,,170,2,14,570,,18,1972,12,2,230,346,,8,,,,,,,
"10/1977",,,,250,24,,32,12,2,498,102,2570,138,,198,,12,554,,26,2296,2,,244,294,,,,,,,,,
"11/1977",,,,248,16,,18,8,4,428,148,2344,130,,186,,8,508,,24,2200,12,,246,196,,4,,,,,,,
"12/1977",,,,250,10,,14,2,4,420,154,2480,160,,214,,4,576,,22,2156,14,,270,130,,4,,,,,,,
"01/1978",,,,134,10,,12,6,4,248,108,1620,110,,132,,2,368,,26,1438,22,,188,94,,2,,,,,,,
"02/1978",,,,150,10,,8,2,2,262,130,1466,100,,156,,4,396,,10,1450,4,,192,116,,6,,,,,,,
"03/1978",,,,172,6,,12,6,4,372,134,2030,132,,178,,6,454,,32,1774,20,,224,158,,4,,,,,,,
"04/1978",,,,146,10,,16,4,10,342,134,2272,118,,204,2,4,530,,28,1982,20,,224,312,,2,,,,,,,
"05/1978",,,,174,8,,18,10,6,410,164,2396,148,,268,14,14,538,,32,1928,24,,240,456,,12,,,,,,,
"06/1978",,,,200,14,,18,2,8,430,174,2474,146,,214,8,12,614,,30,2216,28,,254,510,,2,,,,,,,
"07/1978",,,,144,18,,16,2,12,418,152,2652,142,,260,12,4,632,,38,2230,26,,256,562,,4,,,,,,,
"08/1978",,,,174,8,,24,12,20,416,178,2782,150,,240,4,8,612,,44,2268,10,,264,548,,2,,,,,,,
"09/1978",,,,162,14,,20,6,8,438,156,2770,110,,242,4,10,610,,46,2328,14,,274,458,,6,,,,,,,
"10/1978",,,,184,14,,32,10,10,446,162,2730,160,,242,2,12,536,,30,2392,30,,248,310,,,,,,,,,
"11/1978",,,,184,22,,18,4,6,456,130,2560,160,,200,,4,568,,36,2296,24,,252,226,,,,,,,,,
"12/1978",,,,216,12,,16,4,14,486,172,2646,160,,238,,10,562,,58,2308,28,,230,202,,12,,,,,,,
"01/1979",,,,134,22,,8,8,,358,138,1774,96,,194,,4,398,,26,1582,16,,236,122,,,,,,,,,
"02/1979",,,,110,20,,12,4,6,302,110,1846,94,,156,2,8,468,,22,1686,34,,230,122,,4,,,,,,,
"03/1979",,,,192,16,,12,10,8,404,156,2374,118,,236,2,12,504,,30,1948,20,,232,264,,2,,,,,,,
"04/1979",,,,140,12,,18,4,10,392,144,2392,134,,268,2,4,504,,32,1880,18,,228,350,,6,,,,,,,
"05/1979",,,,156,10,,18,2,12,354,116,2346,116,,248,6,4,486,,38,1962,34,,290,478,,6,,,,,,,
"06/1979",,,,166,8,,32,,20,342,128,2240,110,,266,6,10,538,,42,2018,20,,284,520,,4,,,,,,,
"07/1979",,,,156,14,,24,4,16,380,138,2406,128,,262,4,20,548,,14,2064,22,,290,516,,2,,,,,,,
"08/1979",,,,158,20,,24,6,34,358,130,2436,128,,238,6,8,554,,26,2230,42,2,296,542,,2,,,,,,,
"09/1979",,,,148,14,,26,6,22,442,140,2616,130,,218,2,8,560,,38,2234,40,4,244,430,,8,,,,,,,
"10/1979",,,,172,18,,18,6,18,446,200,2716,146,,248,8,8,588,,38,2160,44,,238,276,,4,,,,,,,
"11/1979",,,,182,6,,12,10,18,448,134,2516,178,,226,,4,632,,32,2150,50,,254,198,,10,,,,,,,
"12/1979",,,,166,18,,34,6,8,444,194,2706,156,,306,4,6,646,,28,2330,32,2,302,220,,4,,,,,,,
"01/1980",,4,,136,16,,16,4,8,340,96,1916,112,,214,2,6,466,,20,1784,48,,200,128,,8,4,,,,,,
"02/1980",,4,,108,2,2,6,2,6,336,128,1872,86,,214,,2,432,,26,1556,38,2,222,166,,10,,,,,,,
"03/1980",,,,154,10,4,20,6,8,364,108,2024,124,,240,2,2,456,,32,1758,18,,208,218,,6,2,,,,,,
"04/1980",,6,,134,10,4,10,4,12,346,118,1920,142,,240,,4,406,,34,1792,34,,238,342,,6,4,,,,,,
"05/1980",,4,,136,12,2,30,,22,356,152,2368,142,,272,6,8,450,,32,2034,50,,270,522,,4,4,,,,,,
"06/1980",,6,,142,14,4,38,2,32,378,140,2534,168,,342,2,12,524,,44,2156,28,,236,536,,2,,,,,,,
"07/1980",,2,2,140,14,4,30,,24,364,144,2486,128,,306,8,4,528,,22,2062,42,,336,580,,,6,,,,,,
"08/1980",,,,150,26,2,42,2,34,468,186,2930,130,,332,6,6,528,,22,2222,60,2,268,590,,8,2,,,,,,
"09/1980",,2,,154,10,2,32,2,20,352,136,2482,174,,260,4,2,576,,30,1990,38,,274,458,,,,,,,,,
"10/1980",,,,136,24,,22,6,16,456,170,2372,134,,270,2,12,528,,30,2040,78,,248,286,,6,6,,,,,,
"11/1980",,2,,150,6,,20,6,14,432,144,2358,140,,312,,14,508,,40,2046,62,2,262,228,,4,4,,,,,,
"12/1980",,2,,158,36,4,20,4,4,412,176,2444,120,,294,,4,570,,28,2032,36,,270,172,,,,,,,,,
"01/1981",,2,2,160,16,2,30,6,10,330,132,2064,136,2,222,,6,400,,22,1732,68,,228,154,,2,4,,,,,,
"02/1981",,2,2,128,18,,30,4,2,352,142,1852,96,,246,2,6,434,,24,1654,54,,224,206,,2,2,,,,,,
"03/1981",,4,2,120,8,2,12,2,10,324,140,2064,136,4,252,4,2,498,,50,1766,36,,166,272,,6,4,,,,,,
"04/1981",,6,,144,8,2,12,,6,364,138,2154,106,,302,,4,462,,24,1752,46,,206,342,,2,2,,,,,,
"05/1981",,2,,156,16,4,12,2,8,368,152,2200,116,2,270,4,6,472,,34,1892,64,,212,378,,6,2,,,,,,
"06/1981",,2,8,140,14,2,38,8,14,348,128,2222,134,4,342,8,4,522,,40,1840,88,,258,436,,2,4,,,,,,
"07/1981",,2,,162,26,2,36,8,22,376,170,2424,144,8,350,4,4,530,,22,1982,70,,262,560,,6,6,,,,,,
"08/1981",,4,2,180,20,4,26,,10,402,146,2434,138,,292,4,2,572,,38,2170,80,,296,588,,2,2,,,,,,
"09/1981",,4,2,132,14,,24,4,12,366,170,2144,122,2,296,6,6,548,,28,1984,78,,250,476,,4,2,,,,,,
"10/1981",,2,,120,28,2,22,,12,412,156,2402,132,,298,4,6,516,,16,1994,84,,236,294,,2,,,,,,,
"11/1981",,,,104,16,4,16,4,10,430,146,2234,124,4,234,2,10,526,,28,1906,66,,234,240,,2,2,,,,,,
"12/1981",,2,2,160,16,4,22,2,6,444,164,2256,152,,278,,10,532,,20,1956,72,,270,200,,4,,,,,,,
"01/1982",,,2,112,6,4,14,2,2,282,106,1700,84,,268,2,6,366,,20,1412,66,,194,156,,4,2,,,,,,
"02/1982",,2,,98,12,2,18,2,6,302,110,1580,104,4,212,,2,334,,22,1254,40,,214,194,,,2,,,,,,
"03/1982",,2,,142,26,2,24,6,6,320,106,1820,132,2,274,,6,420,,16,1550,66,,214,244,,4,6,,,,,,
"04/1982",,2,2,104,10,2,28,2,6,358,130,1974,114,,246,4,2,420,,22,1562,74,,206,294,,10,2,,,,,,
"05/1982",,4,4,108,6,,20,2,16,352,138,2020,98,2,294,,,462,,26,1612,48,2,222,478,,,2,,,,,,
"06/1982",,2,2,130,20,2,30,,14,316,130,2080,88,,314,6,4,392,,26,1690,68,2,198,410,,,,,,,,,
"07/1982",,2,2,142,8,4,46,2,18,350,94,2130,124,,316,4,10,482,,36,1798,74,,238,474,,,6,,,,,,
"08/1982",,,6,116,18,2,24,4,18,370,110,2122,106,,296,,6,478,,18,1886,68,,250,498,,4,,,,,,,
"09/1982",,,,134,22,2,34,2,24,330,112,2176,134,,284,2,12,446,,32,1702,62,,230,390,,2,4,,,,,,
"10/1982",,6,,142,14,,26,4,24,410,136,2234,120,,320,2,,464,,24,1868,88,,286,306,,6,2,,,,,,
"11/1982",,,4,114,8,,18,4,4,366,154,1948,84,,304,2,4,478,,22,1590,68,,216,198,,2,4,,,,,,
"12/1982",,,,122,16,,28,2,8,364,130,2100,120,,330,,2,490,,10,1728,72,,206,218,,4,2,,,,,,
"01/1983",,,6,88,14,,16,2,8,274,116,1546,116,2,260,,4,346,,16,1434,46,,208,198,,4,4,,,,,,
"02/1983",,2,4,78,14,,18,2,4,300,110,1552,106,2,216,2,2,386,,18,1306,78,,196,172,,,,,,,,,
"03/1983",,4,2,106,16,,30,8,8,366,126,1614,90,,260,4,4,344,,8,1514,66,2,216,196,,,2,,,,,,
"04/1983",,,,118,4,,24,2,4,358,106,1798,86,2,292,2,2,348,,16,1530,48,2,154,312,,2,2,,,,,,
"05/1983",,2,4,134,16,4,24,,4,330,112,1884,106,,314,,4,412,,14,1608,64,,236,410,,,,,,,,,
"06/1983",,4,,98,8,2,28,4,10,328,110,1908,136,,324,2,4,432,,30,1686,72,,222,426,,,,,,,,,
"07/1983",,,6,134,16,,32,2,22,352,126,2150,120,2,290,,4,448,,18,1814,94,,276,562,,,2,,,,,,
"08/1983",,,2,104,26,,22,6,18,354,112,2150,102,,366,4,4,450,,28,1802,86,,248,550,,,4,,,,,,
"09/1983",,2,2,110,16,2,26,,12,380,144,2018,134,10,300,4,4,434,,22,1730,66,,264,464,,4,6,,,,,,
"10/1983",,4,2,122,24,,18,,6,450,168,2262,116,2,312,,4,514,,26,1704,82,,270,368,,,4,,,,,,
"11/1983",,4,,96,26,2,16,,2,388,144,1992,114,,316,2,,410,,28,1740,84,,286,230,,,2,,,,,,
"12/1983",,2,6,152,24,2,12,4,10,394,136,1998,160,,384,,2,444,,14,1596,86,2,238,238,,2,8,,,,,,
"01/1984",,2,,104,10,,14,6,4,276,106,1530,108,2,246,,6,394,,20,1450,68,,164,206,,2,8,,,,,,
"02/1984",,2,2,98,18,,18,,2,274,98,1562,118,2,248,,4,362,,10,1292,88,,168,234,,,,,,,,,
"03/1984",,6,,96,18,,22,,8,332,128,1772,110,,288,,2,400,,18,1510,80,,208,300,,2,4,,,,,,
"04/1984",,6,2,100,10,,22,,6,358,126,1672,108,2,336,4,6,370,,16,1456,72,,196,308,,,2,,,,,,
"05/1984",,2,2,92,14,4,30,2,18,348,120,1850,136,2,296,2,2,440,,20,1790,80,,264,500,,8,2,,,,,,
"06/1984",,6,6,126,16,2,28,2,18,382,146,2012,98,2,348,,,486,,10,1818,74,2,298,558,,4,6,,,,,,
"07/1984",,2,2,96,18,,28,,8,342,168,2086,112,,370,2,4,502,,24,1874,104,,280,568,,,2,,,,,,
"08/1984",,4,,136,20,,26,,14,390,140,2092,114,2,358,,2,540,,28,1766,102,4,246,638,,6,4,,,,,,
"09/1984",,4,4,120,16,2,34,2,10,362,142,2178,120,,376,,6,476,,22,1784,92,,268,578,,6,10,,,,,,
"10/1984",,2,,118,14,,24,10,8,420,116,2126,142,,394,,4,524,,16,1808,102,,244,398,,,4,,,,,,
"11/1984",,,,98,16,,30,,4,382,124,2036,108,,424,,6,452,,14,1888,74,,250,268,,,4,,,,,,
"12/1984",,2,2,108,28,4,10,,12,410,134,2016,144,,350,,2,476,,24,1780,90,,264,360,,4,,,,,,,
"01/1985",,,6,100,14,2,20,2,2,354,122,1652,110,,294,2,4,370,,14,1438,116,,226,176,,4,2,,,,,,
"02/1985",,4,,82,14,,24,2,4,338,100,1552,86,2,228,,6,328,,20,1334,52,,208,220,,4,4,,,,,,
"03/1985",,2,4,88,22,,18,,6,384,108,1796,92,,344,2,2,398,,16,1398,78,,232,374,,,8,,,,,,
"04/1985",,,,90,14,,32,4,6,300,136,1884,122,,348,,8,444,,2,1574,82,,156,494,,2,,,,,,,
"05/1985",,4,6,110,18,,26,2,10,330,162,2020,142,,380,2,10,460,,10,1762,88,,246,590,,6,10,,,,,,
"06/1985",,2,4,78,12,2,32,,6,372,156,2208,114,2,428,6,4,420,,20,1762,80,,306,620,,,2,,,,,,
"07/1985",,2,,90,16,,28,4,20,406,102,2118,98,2,374,2,8,494,,16,1700,116,2,276,692,,2,10,,,,,,
"08/1985",,,6,110,24,2,38,4,16,428,138,2170,116,4,382,2,,496,,16,1892,112,2,300,588,,2,2,,,,,,
"09/1985",,2,,68,12,,22,,8,362,112,2068,102,,328,,,422,,14,1878,118,2,288,488,,6,8,,,,,,
"10/1985",,,,90,14,,44,,12,396,148,2108,134,,392,,2,428,,28,1824,110,,238,428,,4,,,,,,,
"11/1985",,4,,114,12,,28,6,4,384,106,2074,128,2,388,,6,476,,20,1860,104,,260,308,,2,,,,,,,
"12/1985",,2,4,70,18,2,24,2,,392,130,1916,126,,384,,4,476,,14,1754,68,2,228,238,,,,,,,,,
"01/1986",,,,66,8,2,22,,4,324,98,1776,78,,378,,4,390,,10,1444,74,,252,226,,2,2,,,,,,
"02/1986",,,,68,10,,20,,4,280,108,1544,98,,250,,2,338,,12,1306,74,,200,218,,,2,,,,,,
"03/1986",,2,,66,16,,16,,4,412,112,1798,116,,356,,8,430,,6,1564,94,,234,354,,,4,,,,,,
"04/1986",,,,74,28,,34,,8,380,118,1914,140,2,326,,,416,,16,1646,106,,228,406,,6,2,,,,,,
"05/1986",,4,4,92,18,,42,2,12,462,140,2090,158,,402,2,10,478,,20,1900,108,,256,536,,,2,,,,,,
"06/1986",,,4,100,20,,28,4,12,408,134,2144,138,,432,,8,506,,16,1944,92,,280,598,,,10,,,,,,
"07/1986",,4,2,102,24,2,38,,12,374,144,2180,148,,434,,2,538,,18,1906,128,,246,704,,,,,,,,,
"08/1986",,6,2,72,28,4,20,2,14,476,176,2426,142,6,472,,4,578,,18,2046,118,,326,636,,2,6,,,,,,
"09/1986",,,6,104,20,2,34,,10,382,164,2086,148,2,366,,6,490,,16,1746,98,2,280,488,,2,4,,,,,,
"10/1986",,4,2,82,20,,32,4,4,394,138,2190,174,2,428,,,574,,10,1908,70,,290,386,,4,2,,,,,,
"11/1986",,6,2,72,18,2,34,,,434,144,2102,142,,434,,,564,,8,1786,80,,274,384,,2,6,,,,,,
"12/1986",,2,6,72,10,2,20,,6,388,170,2042,156,,400,,4,526,,10,1810,90,,278,314,,2,2,,,,,,
"01/1987",,,,64,20,,34,2,2,350,102,1712,110,2,410,,2,438,,8,1474,82,2,248,238,,4,2,,,,,,
"02/1987",,,,60,18,,20,,6,304,106,1624,144,,324,,2,354,,8,1420,82,,218,244,,,2,,,,,,
"03/1987",,4,2,64,14,,20,2,4,358,106,1824,102,2,398,,,446,,6,1470,94,,200,338,,2,6,,,,,,
"04/1987",,2,4,46,24,2,32,,,352,160,1902,110,4,404,,,428,,12,1518,56,,218,412,,,2,,,,,,
"05/1987",,2,6,60,24,2,40,2,2,394,168,2022,148,2,462,2,2,480,,24,1774,82,,234,584,,2,6,,,,,,
"06/1987",,2,6,74,22,,36,2,14,398,144,2144,132,2,416,2,4,530,,24,1822,102,,266,574,,,2,,,,,,
"07/1987",,2,,78,14,,26,4,14,402,140,2090,138,4,406,,6,576,,10,1932,94,,310,612,,,2,,,,,,
"08/1987",,4,2,66,22,,42,2,8,422,150,2456,130,,536,4,,534,,12,2168,118,,350,596,,,14,,,,,,
"09/1987",,6,,56,20,2,48,,16,416,132,2204,150,2,448,,6,490,,10,1912,114,,282,514,,4,2,,,,,,
"10/1987",,2,,80,34,2,38,4,4,486,172,2390,156,,442,,4,602,,12,2120,98,,288,484,,,6,,,,,,
"11/1987",,,4,52,14,,46,,2,440,160,2266,146,,442,2,2,492,,12,1988,108,,266,350,,2,,,,,,,
